"r","C","d","g","l"
57.253911655446,5811.27881113114,59.0306076028772,91.3549029458826,69.1323460166075
91.1966655516314,4700.21693749473,56.749668479881,130.589411520538,54.4802031439001
96.5544131070184,4736.2068372618,167.574117876686,74.5759567198807,83.4899869181482
92.2074400749634,2104.10037093164,34.3120753897614,55.8865318220106,42.3575937905362
94.7473359548594,3005.79097778642,58.1630957377897,51.6043947687638,68.2425030819565
80.7436883001791,4325.98275314188,79.5947075781178,182.568617567716,60.9670495255086
88.2306959305389,3252.19460401136,194.082683586794,172.581797717142,21.829679029638
93.2779702586396,4609.63505827917,28.226169471639,30.9542031198447,32.8532427253175
77.0234594328049,3122.3872915042,105.589010674859,166.022907152252,60.7686939857916
94.1777876416873,4272.71561970116,65.2304043872105,77.982693246659,88.3132124060266
96.4951936544386,2459.20116419761,186.067885540919,92.604709945335,77.2324768926325
91.7196407559293,5149.87292447443,155.992794485181,122.147952027566,43.4083596884423
99.595189351728,2772.22526018109,190.709648883344,191.664987418874,61.2490318443658
98.5300206176807,3887.92712629979,125.694310433561,120.989215909912,40.5547744284674
97.0139829817713,3106.30806468243,52.3408732805172,65.0696149544045,27.1976195102303
78.643935585194,5682.41057799696,183.771129619189,99.7634108906587,37.6515588513522
74.5236967490821,3407.81351477495,165.709189518707,185.890981895925,86.2812054666384
96.7155529487727,1934.4608242083,128.98987812919,181.833203748871,71.2146175270594
98.755582892746,5915.40673128436,59.0477322516796,70.0154616155699,42.1264934397288
89.4719837131846,2227.21345752021,182.360758413104,181.408370011472,44.1779352874509
85.6090524520918,4947.29527668967,171.195421461632,102.570249420733,11.9927652863126
96.1924549095637,2574.11642661696,61.6743557884512,51.0473452985398,18.9423154466818
88.7581150790881,5963.68339575039,108.689595471703,92.8294918745603,59.501928899016
95.9398915160674,5760.3244276595,74.6849881032197,19.7712467725899,58.8976333392879
79.2704350337038,4465.77040755196,14.550303183371,26.049269596871,61.5533347278395
81.8190891055554,3402.09383183055,183.565454338355,150.663408223537,85.8031264144372
70.1471893756919,3156.87289685699,41.3397704573982,68.0242397082136,35.199105658845
87.7536523535754,3597.44782938369,58.4818621720717,62.7661252288041,74.1045984289952
78.9957006714553,3560.01114437411,148.2959976328,107.456055306331,20.6703466529168
84.6056777726815,5209.3958939785,39.6369066246498,52.0065652673053,58.5885344241991
80.5038061168026,4141.3342241192,103.827033056883,68.0874820221673,92.6303809583994
94.0232346911991,4761.82329548971,183.16745351251,151.278037985748,60.078965346883
70.8110158206642,5008.45077791199,59.7706320484382,100.054507911982,30.0783986429236
81.2374858519056,4924.1260025227,86.8861093659212,49.8138693047885,95.1815361080864
59.1049381199822,5551.99554255583,137.824986731773,173.932342114841,79.1721615971296
94.0916120085761,3833.20871980568,196.417897259799,161.413010556462,66.1916481071245
96.7964298173686,5254.68849716131,131.528414231704,96.5422958046658,20.0701956879795
95.3770417876366,4110.53149215657,94.2933486672157,87.1128778817315,59.7171511320677
94.9164194077289,4546.43525268383,53.7754494660286,32.880414217507,26.5350046270196
93.5581261040155,5369.25468007218,190.308583156016,82.0764509620848,87.0118693860315
80.0159901670241,4370.75234300375,66.9289467130371,85.6476723267035,25.5507663568164
97.7169899022286,2276.67489008707,175.816521171442,182.950655969264,96.6925961972632
97.7296068223096,2058.21173757036,179.706434929729,164.447106557665,22.5938511186304
86.2833985756028,4308.47209858759,80.667113961596,79.4874310221955,34.0067956404016
96.6072772194663,5166.32213666919,41.7833576444393,13.7549810558641,7.00091549637614
95.2518342857905,5498.02184374736,158.910442577994,160.84288745055,28.3942385717397
71.5898495853154,3143.45269506754,87.4218919902932,104.730414726754,49.2816951204882
75.6232733071178,5893.91827907763,111.539534164412,163.998504485863,79.7440459687794
87.2512190261282,3811.6948704311,192.134558181741,148.255531332956,62.9420768023025
89.9957719864372,4049.79442953068,75.2477022364089,33.6509245846868,16.1405767720635
83.6875040717192,4652.28059577624,141.797143766146,150.249857525101,7.97180039434398
68.0890652748117,4728.44407929023,183.154140009326,195.587627777184,63.1888680051887
76.3538333471625,4646.48117764576,26.2697482281615,30.0883307585895,99.4959093657449
75.7132256776213,3325.2999476768,74.8675513145166,82.293788844279,4.7808771931395
95.2402842919294,4815.56733246846,186.718977479159,69.1731123928929,52.3763463712494
77.7701558771293,5517.4102938318,92.617086125853,186.655916143076,12.7781929260462
91.7425490365248,5053.81934675258,152.220873897183,156.597440718503,77.8827593193615
74.8801167225615,5844.16685942251,125.464226445779,110.30962954145,99.2454062605137
91.6903370120773,3378.61011869994,59.2596588213949,25.8040175692261,15.3403805922323
79.5221332098133,4259.71933967006,102.852602097285,74.1611901893112,33.7466473167069
67.0753322467136,5582.46384355065,85.4188739026724,74.9032167431128,99.8895298513744
68.7339290658611,4070.90621063218,164.250843191793,180.719331378262,15.8094753855671
70.3492286141123,4334.93047595619,171.614099310416,178.642286762035,32.5218838979917
82.743919802768,4476.91929275152,152.364154439127,109.15479505835,14.9675483429832
87.9809974211844,3128.6112029923,136.225634874295,110.340073948432,93.8372434501142
57.052280440129,5941.12071063209,136.820544998551,195.961716450061,89.8792646456766
85.6886302850989,2511.93969056091,101.827712042295,99.6506263246598,47.8612381379507
95.4404080407473,4519.39646458124,146.269950412249,195.554353146885,53.8655113006568
98.9902828663771,3089.37657172566,111.69640310501,119.409438481825,7.15595478300341
71.8434620880383,5148.90753290913,125.255980454442,180.75383833535,24.7569981184976
91.5614362987175,3001.85605939153,140.624007861082,135.393245457857,80.3390415745877
95.6902532728093,5967.82383609269,65.312057284384,59.1112987597357,8.09043132645798
74.5674967569158,4158.15691531092,130.44737660304,121.711079277076,48.9140774159147
97.9344775438242,4027.30696850453,81.8464840122193,130.954997384138,55.0440566515539
92.4377359483505,3309.07398399138,103.816852657801,109.892763510043,9.86798965929717
99.3942641871066,5948.13318229553,101.280430373114,131.691194513759,92.856026669584
72.0953945366764,5904.1792948426,102.254466850993,99.8471816366571,29.1888111234755
96.2403565474307,2796.75132472168,34.3365725006459,39.8995605595663,65.7894849724877
95.0141405455631,5092.52544777591,162.684720743313,162.137063357399,65.6443637585411
76.8879991351636,5076.84730901016,195.904776993951,180.635005651992,0.911074678384488
89.3705115632774,4473.0178705388,112.916710943141,66.2850929629755,20.1506259120947
90.0982050677358,5771.330856587,68.8651719658998,82.0240609264012,42.5945639412658
79.1441502550345,3876.38141151688,197.328186298083,153.12008353136,61.0762839255567
74.686317587703,3368.65317162123,104.226337748132,96.0610490037823,34.6687366884813
NA,NA,NA,NA,NA
66.3919493488328,4757.073214853,45.0578605537384,42.9387884371141,24.6793724557558
89.9660306330385,4945.12414829476,88.6014872670894,148.710247361737,64.588318239798
63.5658327981116,4684.46828945759,96.7463586403156,154.477797868285,84.7313036634509
95.567504399745,2229.07442754309,109.838263224195,128.447575575462,75.8971275619017
84.3174272206437,4822.65558468932,137.722829449537,169.30800092734,11.6265013521637
64.5737235503584,4440.27308760602,112.881841752311,154.737517700625,98.6237037472532
79.1103745621531,5886.84812361943,160.067648121405,131.653053079926,71.1863127029823
60.5635477019749,4564.69889438184,97.1836957894752,184.413329919095,4.17069909765359
81.5785372730428,5445.2521879255,138.808300989709,161.385050170377,59.8135094161092
63.4897052979699,5443.74832424793,15.1264640279823,17.1342756661888,42.8216731792348
75.0807207858865,3735.33840522878,179.892007303549,167.104071826825,5.00462298308672
86.6728497428477,3879.2532914981,100.715608955092,76.8317320421339,48.6497641247489
95.5125623281144,5839.47450332593,57.718702212323,18.7120846703447,81.6472264623921
95.0747998949742,3347.96341237994,81.578659141986,110.722900757418,4.89595559547583
84.1239369756959,4929.33522404677,84.3543238399316,40.6125018010848,96.8335700224512
69.7290821797562,3269.34944093802,87.1464941737873,93.6732551432301,32.7246020551031
93.3801329449675,1976.52293465025,196.79499792153,174.471448968179,71.134012516989
88.532472394955,3152.99154115427,113.687567790741,91.5721454278115,68.2801398741654
60.6967964129834,4277.9621767849,146.364006085255,190.377242759444,53.708558006539
95.6308040833583,5822.63237193868,59.4666640996156,59.8159828511356,53.1989063057793
64.6564851126049,5127.37776955929,55.6593796664735,123.360061929536,76.6904524441318
91.3341153515028,3889.89374439649,131.151240456025,196.16245723441,92.7881835488123
99.347221928421,5247.78653623993,109.101006776329,23.4516094231361,18.4367384216742
85.225802994116,2851.75182185238,153.319817724759,112.112203007177,4.18943390756128
94.8250937331513,2260.54796208487,144.498916394723,176.984665265728,29.1148183869285
73.992842805202,3881.54424735373,161.262785208798,171.901900180754,57.7349276192431
96.0803995121324,2945.20556707931,141.538871849441,186.14256059673,17.0629799995293
94.7932880275426,5576.81012153079,151.263829740201,99.330307307817,25.8636889795196
70.6107879378004,5941.70938452602,64.1157252611758,142.390123413444,46.7402945730956
90.72517443363,5264.17514727182,112.912503184471,102.720351475485,34.6547951395043
69.3818054871903,5694.07354047692,76.3604994891174,170.494183548444,36.3396137022806
89.856350710667,3959.41479517107,91.9690509807697,99.7659079775468,83.9722117991427
91.3639463946225,4478.59533586256,159.758281416428,99.9978212966926,53.9239752119616
80.2793121402843,5309.30004602634,195.347282585044,132.89826302832,0.393403964707971
79.3777705560849,5038.42200757744,39.7392308457662,62.242132529701,74.2183910707344
77.4059875816678,3759.01248070286,98.7163563284562,166.452253567769,83.1539982537121
85.5823350332272,4036.07501939489,177.068571629297,176.241101280355,51.4786576031055
94.3569573735695,2205.91710923024,86.597034190824,110.396437527952,10.5194480669805
74.5084698720746,5779.26856467683,160.807900387804,195.905867679841,54.534276591267
62.8762314904379,4555.35074940719,74.819861699485,104.951651926838,97.7408776526312
77.7117425853485,4995.18182175183,183.924512859271,184.00314352793,68.4008777605144
75.2991098370903,5614.97229754791,98.2212684734315,131.607395782447,11.8001677179654
89.17583034769,3955.94847291645,102.661451657438,182.19260416321,95.2749983981654
62.4527284669149,5508.60787946508,175.911919676158,183.361184300186,29.8876113094544
60.4015739970206,4528.29518934838,108.997295984867,161.52680690274,54.7107341073978
77.8304798902571,5948.2630389367,148.556403105318,160.582025734024,59.7887804048729
94.9876233934252,4597.78326780976,59.2503822923358,144.410721745209,83.5218384046711
67.6484595426078,4415.84858845372,52.5293929619048,115.390021805448,59.0894956517834
88.2934251447284,4371.96834417279,118.332039499903,174.825308661131,38.9922890609619
99.1499691810677,5803.32152780399,30.0501888150906,9.13804550508817,76.8907676959922
70.5620604613583,3232.72442221797,81.212598269391,88.6440531141039,54.3306897896351
89.1550255887782,4575.66146965548,117.628166704592,58.7635449617676,8.04423244388397
95.0175930183286,4999.14684165794,27.3780672747265,43.7207599484637,14.2603550551117
65.0216973303615,3706.21833924516,95.9562453950986,119.189932618175,11.8190980357545
82.9737716469086,2803.54166662709,117.271823361409,123.613225414546,45.0673193129269
99.7971276892122,2919.78613131575,84.5216388084229,83.7810673055849,17.0493764740633
84.6909165947956,5609.78561635954,137.953117859841,165.275831010047,81.0059663623378
73.4904666270402,5026.46858652715,31.9399347713931,64.1023423970414,40.5380985631184
84.4111870779719,4969.41848929018,152.000743923978,101.256800204612,16.5711036136443
86.8958641180861,5356.18447630815,97.0734518636665,50.4380904771674,10.6336264625102
84.3317646668309,4105.18235570703,140.962115760921,174.980781950057,84.6178867870681
82.4002431662871,5446.65822431094,190.771972500619,146.470509709061,69.7601685994362
82.4274556928805,5649.1523999776,165.125519019111,190.238207367143,24.2971728946851
58.3672683785418,5665.44453646347,8.25989106624791,13.8427006963831,63.746403350973
94.8894794625258,2961.53019391892,162.6279266811,184.589599214875,77.5895219212044
92.8923690738419,5821.25003422145,31.2681843435351,10.0523555788421,75.8001267817322
88.9918740549613,4980.94711546716,75.0615846586436,48.937000244366,51.2604156498936
85.3694945566018,3812.90230110373,45.6224720355762,40.7357052436626,86.1072480858302
61.6317820520864,4830.16528018619,93.809285265005,105.826213403571,63.4148307618443
95.4270414811384,4450.93658841094,199.817600067253,164.622939486422,18.7227890600074
95.7118480502312,5916.50184212075,126.619370157325,53.0887598848115,28.5807284105422
78.1743147165183,4065.3716292226,68.3110192072792,100.13205544708,9.56755644420453
83.5085679610917,4055.84229892474,13.6432896314199,26.1246337215239,9.66529967469226
92.9095444228233,5901.82054452102,72.4676951352229,170.215500098612,53.9398397556916
90.9720492984369,4989.01624598433,80.482590388362,157.087767178252,72.4781927177661
94.7856173699741,1942.61952351426,107.540976600843,139.221600932324,50.0694372131157
78.213559575081,5031.20561234904,128.041905569079,83.1476258991068,52.8547468461377
89.553883198115,4118.43772387017,113.26343414951,176.312403827901,22.6693212586674
79.8738042800341,4986.89498991569,152.884591567096,180.566233134311,31.3426685303859
95.6600789850802,4326.75015948807,113.373085472407,143.786084082794,47.8643576726027
67.4628930216613,5755.57990934714,41.4535987273204,67.9594193283839,44.9232222510798
95.3695287848734,5088.83299573261,159.186426974083,40.1944790125013,69.4308866213447
91.196093640101,4463.31959715357,68.9007311985716,111.271567653279,12.7104689447087
72.5189856682553,4606.58387890306,121.586678767351,135.01703129116,8.46845623430322
80.6319860792843,4786.73158531081,85.8099036981491,151.966630846276,26.1759936930094
83.9496108143868,2897.7087979958,68.9031712028337,110.423352820114,51.743727523975
96.7267158300748,2191.6802446054,86.3512733772082,65.7507581152389,6.81502452124129
69.880155699391,5056.63863960207,85.3107379566956,65.9994225441199,30.9375991572387
71.4275144000824,4895.67359124779,137.741286227058,122.366209162439,22.833383081517
95.4698452259712,3178.48906017042,160.591554594236,147.447190613722,20.5944654736826
72.5137660800394,4865.61440281751,191.37065369219,144.640367605304,30.7497589706218
89.6320774927438,4872.38488193975,166.894009292115,185.134532527063,71.3931412520647
82.5531617914228,4980.0111373985,128.223972921396,155.535211768775,10.5242267759967
75.4086639938183,5251.19923526641,194.177565289879,177.832248159011,32.032962412219
79.6511720397612,3383.18385107029,103.362589583364,91.8720921558317,18.9424609192604
97.7343115319816,2381.69169015993,126.134471319376,186.492727154979,28.5314697143732
91.1003276497983,2919.67007571165,182.03523176497,107.896724283118,86.808570642457
98.6584164309433,2888.59248017595,143.259487776545,74.5915969887404,39.9539649486546
79.0157516273382,4102.92507298487,90.6019946458319,123.779205335322,46.2429471330281
70.13518939808,4940.37546114952,50.5201831236943,75.9279327702266,51.3332554790019
82.5731193127597,4873.58816822673,112.400048913483,58.870087505546,17.9358470665625
65.8319736223786,4177.3754851646,56.4952582120927,99.1621260919427,85.3483501461551
84.5648389444888,4758.82244478796,128.524397762743,120.10095168394,9.09094150086426
93.9001528776092,3420.00099815433,16.6585872860127,10.6350693884526,22.5023851649533
98.9330873172456,4012.68371093045,106.58151435525,180.605833001438,57.2473242575253
89.5881870741357,2448.41738773296,178.368449821751,148.530856545181,45.5890310350463
75.4285346863873,3621.4849751603,38.0121756555821,60.0936750000074,86.8460739295818
70.7534858423809,4445.86786388897,147.507182831991,120.349474054922,35.6195220397941
89.7195764911761,4000.527861088,148.684719103254,151.810162920392,69.2337753518063
70.1417860351949,3856.07292295042,79.4984036280466,120.872672832924,82.3944826842204
89.5810846763117,2839.11460743655,111.911770617275,84.0697580069559,62.0803931260178
92.9469636908426,3439.36216048601,85.9564942910687,171.755853031114,16.2911249653538
78.2974835914738,5827.70512326683,70.0685181094454,76.4557230856247,61.8848153954348
96.2208278434426,4762.61527711153,54.3106585304758,78.85507163728,76.9039820683405
